Date,market_value,balance,stock_owned,price,action,amount
2023-01-03,100000.0,100000.0,0,123.76846313476562,buy,0
2023-01-04,100000.0,100000.0,0,125.0450210571289,buy,0
2023-01-05,100000.0,100000.0,0,123.71897888183594,buy,0
2023-01-06,100000.0,100000.0,0,128.2711181640625,sell,0
2023-01-09,100000.0,100000.0,0,128.79559326171875,buy,0
2023-01-10,100000.0,100000.0,0,129.3695526123047,buy,0
2023-01-11,100000.0,100000.0,0,132.10084533691406,sell,0
2023-01-12,100000.0,100000.0,0,132.02166748046875,buy,0
2023-01-13,100000.0,100000.0,0,133.3576202392578,sell,0
2023-01-17,100000.0,100000.0,0,134.52537536621094,buy,0
2023-01-18,100000.0,100000.0,0,133.8029327392578,sell,0
2023-01-19,100000.0,100000.0,0,133.8623046875,sell,0
2023-01-20,100000.0,100000.0,0,136.4352569580078,buy,0
2023-01-23,100000.0,100000.0,0,139.64154052734375,sell,0
2023-01-24,100000.0,100000.0,0,141.0467529296875,sell,0
2023-01-25,100000.0,100000.0,0,140.3837432861328,buy,0
2023-01-26,100000.0,100000.0,0,142.4618682861328,sell,0
2023-01-27,100000.0,100000.0,0,144.41139221191406,buy,0
2023-01-30,100000.0,100000.0,0,141.5118865966797,buy,0
2023-01-31,100000.0,100000.0,0,142.78843688964844,sell,0
2023-02-01,100000.0,100000.0,0,143.91656494140625,buy,0
2023-02-02,100000.0,100000.0,0,149.25050354003906,buy,0
2023-02-03,100000.0,100000.0,0,152.89219665527344,buy,0
2023-02-06,100000.0,100000.0,0,150.15101623535156,sell,0
2023-02-07,100000.0,100000.0,0,153.04063415527344,sell,0
2023-02-08,100000.0,100000.0,0,150.3390655517578,buy,0
2023-02-09,100000.0,100000.0,0,149.2999725341797,sell,0
2023-02-10,100000.0,100000.0,0,149.6667022705078,sell,0
2023-02-13,100000.0,100000.0,0,152.4814453125,sell,0
2023-02-14,100000.0,100000.0,0,151.8372039794922,sell,0
2023-02-15,100000.0,100000.0,0,153.94825744628906,buy,0
2023-02-16,100000.0,100000.0,0,152.3426513671875,buy,0
2023-02-17,100000.0,100000.0,0,151.19300842285156,sell,0
2023-02-21,100000.0,100000.0,0,147.1591796875,buy,0
2023-02-22,100000.0,100000.0,0,147.58535766601562,buy,0
2023-02-23,100000.0,100000.0,0,148.07098388671875,buy,0
2023-02-24,100000.0,100000.0,0,145.40493774414062,sell,0
2023-02-27,100000.0,100000.0,0,146.60414123535156,buy,0
2023-02-28,100000.0,100000.0,0,146.0987091064453,sell,0
2023-03-01,100000.0,100000.0,0,144.01739501953125,buy,0
2023-03-02,100000.0,100000.0,0,144.61204528808594,sell,0
2023-03-03,100000.0,100000.0,0,149.68650817871094,sell,0
2023-03-06,100000.0,100000.0,0,152.4615936279297,sell,0
2023-03-07,100000.0,100000.0,0,150.25144958496094,buy,0
2023-03-08,100000.0,100000.0,0,151.5101318359375,sell,0
2023-03-09,100000.0,100000.0,0,149.25042724609375,buy,670
2023-03-10,100000.0,100000.0,0,147.17901611328125,sell,0
2023-03-13,100000.0,100000.0,0,149.13148498535156,sell,0
2023-03-14,100000.0,100000.0,0,151.2326202392578,sell,0
2023-03-15,100000.0,100000.0,0,151.6290740966797,sell,0
2023-03-16,100000.0,100000.0,0,154.46363830566406,sell,0
2023-03-17,100000.0,100000.0,0,153.62120056152344,sell,0
2023-03-20,100000.0,100000.0,0,155.99984741210938,sell,0
2023-03-21,100000.0,100000.0,0,157.86312866210938,sell,0
2023-03-22,100000.0,100000.0,0,156.42601013183594,sell,0
2023-03-23,100000.0,100000.0,0,157.5162353515625,sell,0
2023-03-24,100000.0,100000.0,0,158.82449340820312,sell,0
2023-03-27,100000.0,100000.0,0,156.87200927734375,sell,0
2023-03-28,100000.0,100000.0,0,156.2476043701172,sell,0
2023-03-29,100000.0,100000.0,0,159.33987426757812,sell,0
2023-03-30,100000.0,100000.0,0,160.9157257080078,buy,0
2023-03-31,100000.0,100000.0,0,163.43313598632812,buy,0
2023-04-03,100000.0,100000.0,0,164.6918182373047,sell,0
2023-04-04,100000.0,100000.0,0,164.15663146972656,sell,0
2023-04-05,100000.0,100000.0,0,162.30325317382812,buy,0
2023-04-06,100000.0,100000.0,0,163.1952667236328,sell,0
2023-04-10,100000.0,100000.0,0,160.58865356445312,sell,0
2023-04-11,100000.0,100000.0,0,159.36959838867188,sell,0
2023-04-12,100000.0,100000.0,0,158.6758270263672,buy,0
2023-04-13,100000.0,100000.0,0,164.08726501464844,sell,0
2023-04-14,100000.0,100000.0,0,163.74037170410156,buy,0
2023-04-17,99791.20577354432,58851.161370468144,250,163.7601776123047,buy,250
2023-04-18,100098.45293540956,58851.161370468144,250,164.98916625976562,sell,0
2023-04-19,100385.87511558534,58851.161370468144,250,166.13885498046875,sell,0
2023-04-20,100143.05056114198,58851.161370468144,250,165.1675567626953,buy,0
2023-04-21,99739.16948814393,58851.161370468144,250,163.55203247070312,buy,0
2023-04-24,99815.98604698182,58851.161370468144,250,163.8592987060547,buy,0
2023-04-25,99429.4580318451,58851.161370468144,250,162.3131866455078,sell,0
2023-04-26,99426.97466392518,58851.161370468144,250,162.30325317382812,buy,0
2023-04-27,100579.13530845643,58851.161370468144,250,166.91189575195312,sell,0
2023-04-28,100893.80968589784,58851.161370468144,250,168.17059326171875,sell,0
2023-05-01,100871.51278038026,58851.161370468144,250,168.08140563964844,sell,0
2023-05-02,100611.34661216737,58851.161370468144,250,167.04074096679688,sell,0
2023-05-03,100341.27367515565,58851.161370468144,250,165.96044921875,sell,0
2023-05-04,99929.9577571869,58851.161370468144,250,164.315185546875,sell,0
2023-05-05,101857.65779991151,58851.161370468144,250,172.02598571777344,sell,0
2023-05-08,101840.31618614198,58851.161370468144,250,171.9566192626953,buy,0
2023-05-09,101411.66628379823,58851.161370468144,250,170.2420196533203,buy,0
2023-05-10,101855.17824668885,58851.161370468144,250,172.0160675048828,buy,0
2023-05-11,101902.2592403412,58851.161370468144,250,172.2043914794922,sell,0
2023-05-12,101669.03246421815,58851.161370468144,250,171.271484375,buy,0
2023-05-15,101381.23158151552,90793.16682321473,62,170.77523803710938,sell,188
2023-05-16,101381.23158151552,90793.16682321473,62,170.77523803710938,buy,0
2023-05-17,101419.38178903505,90793.16682321473,62,171.39056396484375,buy,0
2023-05-18,101564.60063058778,90793.16682321473,62,173.73280334472656,buy,0
2023-05-19,101571.3695820038,90793.16682321473,62,173.84197998046875,sell,0
2023-05-22,101512.29664499208,90793.16682321473,62,172.88919067382812,sell,0
2023-05-23,101349.850325412,90793.16682321473,62,170.2690887451172,buy,0
2023-05-24,101367.07780343934,90793.16682321473,62,170.5469512939453,buy,0
2023-05-25,101437.84290964052,90793.16682321473,62,171.68832397460938,sell,0
2023-05-26,101587.98402292177,90793.16682321473,62,174.10995483398438,buy,0
2023-05-30,101703.0505207245,90793.16682321473,62,175.9658660888672,sell,0
2023-05-31,101699.97492868348,90793.16682321473,62,175.916259765625,sell,0
2023-06-01,101874.72929269716,90793.16682321473,62,178.73487854003906,buy,0
2023-06-02,101870.86141121217,101870.86141121217,0,179.58839416503906,sell,62
2023-06-05,101870.86141121217,101870.86141121217,0,178.22872924804688,buy,0
2023-06-06,101870.86141121217,101870.86141121217,0,177.8615264892578,sell,0
2023-06-07,101870.86141121217,101870.86141121217,0,176.4819793701172,sell,0
2023-06-08,101870.86141121217,101870.86141121217,0,179.21127319335938,sell,0
2023-06-09,101870.86141121217,101870.86141121217,0,179.59832763671875,sell,0
2023-06-12,101870.86141121217,101870.86141121217,0,182.40704345703125,sell,0
2023-06-13,101870.86141121217,101870.86141121217,0,181.9306640625,buy,0
2023-06-14,101870.86141121217,101870.86141121217,0,182.5658416748047,sell,0
2023-06-15,101870.86141121217,101870.86141121217,0,184.61032104492188,buy,0
2023-06-16,101870.86141121217,101870.86141121217,0,183.52854919433594,sell,0
2023-06-20,101870.86141121217,101870.86141121217,0,183.6178741455078,sell,0
2023-06-21,101870.86141121217,101870.86141121217,0,182.57577514648438,sell,0
2023-06-22,101870.86141121217,101870.86141121217,0,185.59288024902344,sell,0
2023-06-23,101870.86141121217,101870.86141121217,0,185.2753143310547,buy,0
2023-06-26,101870.86141121217,101870.86141121217,0,183.87591552734375,buy,0
2023-06-27,101870.86141121217,101870.86141121217,0,186.6448974609375,sell,0
2023-06-28,101870.86141121217,101870.86141121217,0,187.82594299316406,sell,0
2023-06-29,101870.86141121217,101870.86141121217,0,188.16339111328125,sell,0
2023-06-30,101870.86141121217,101870.86141121217,0,192.5104217529297,sell,0
2023-07-03,101870.86141121217,101870.86141121217,0,191.01181030273438,sell,0
2023-07-05,101870.86141121217,101870.86141121217,0,189.89031982421875,sell,0
2023-07-06,101870.86141121217,101870.86141121217,0,190.36669921875,sell,0
2023-07-07,101870.86141121217,101870.86141121217,0,189.2451934814453,buy,0
2023-07-10,101870.86141121217,101870.86141121217,0,187.19076538085938,sell,0
2023-07-11,101870.86141121217,101870.86141121217,0,186.66476440429688,buy,0
2023-07-12,101870.86141121217,101870.86141121217,0,188.34205627441406,sell,0
2023-07-13,101870.86141121217,101870.86141121217,0,189.10626220703125,sell,0
2023-07-14,101870.86141121217,101870.86141121217,0,189.255126953125,sell,0
2023-07-17,101870.86141121217,101870.86141121217,0,192.53028869628906,buy,0
2023-07-18,101870.86141121217,101870.86141121217,0,192.27224731445312,sell,0
2023-07-19,101870.86141121217,101870.86141121217,0,193.63194274902344,sell,0
2023-07-20,101870.86141121217,101870.86141121217,0,191.6767578125,sell,0
2023-07-21,101870.86141121217,101870.86141121217,0,190.49571228027344,sell,0
2023-07-24,101870.86141121217,101870.86141121217,0,191.2996368408203,buy,0
2023-07-25,101870.86141121217,101870.86141121217,0,192.16305541992188,buy,0
2023-07-26,101870.86141121217,101870.86141121217,0,193.0364532470703,buy,0
2023-07-27,101870.86141121217,101870.86141121217,0,191.76609802246094,buy,0
2023-07-28,101870.86141121217,101870.86141121217,0,194.35643005371094,sell,0
2023-07-31,101870.86141121217,101870.86141121217,0,194.97178649902344,buy,0
2023-08-01,101870.86141121217,101870.86141121217,0,194.13812255859375,sell,0
2023-08-02,101870.86141121217,101870.86141121217,0,191.13092041015625,sell,0
2023-08-03,101870.86141121217,101870.86141121217,0,189.7315216064453,sell,0
2023-08-04,101870.86141121217,101870.86141121217,0,180.62059020996094,sell,0
2023-08-07,101870.86141121217,101870.86141121217,0,177.50421142578125,sell,0
2023-08-08,101870.86141121217,101870.86141121217,0,178.44705200195312,buy,0
2023-08-09,101870.86141121217,101870.86141121217,0,176.84918212890625,buy,0
2023-08-10,101870.86141121217,101870.86141121217,0,176.63084411621094,sell,0
2023-08-11,101870.86141121217,101870.86141121217,0,176.69046020507812,sell,0
2023-08-14,101870.86141121217,101870.86141121217,0,178.35012817382812,sell,0
2023-08-15,101870.86141121217,101870.86141121217,0,176.3525848388672,sell,0
2023-08-16,101870.86141121217,101870.86141121217,0,175.47802734375,buy,0
2023-08-17,101870.86141121217,101870.86141121217,0,172.9239044189453,buy,0
2023-08-18,101870.86141121217,101870.86141121217,0,173.410888671875,sell,0
2023-08-21,101870.86141121217,101870.86141121217,0,174.75253295898438,buy,0
2023-08-22,101870.86141121217,101870.86141121217,0,176.13392639160156,sell,0
2023-08-23,101870.86141121217,101870.86141121217,0,179.9998779296875,sell,0
2023-08-24,101870.86141121217,101870.86141121217,0,175.28919982910156,sell,0
2023-08-25,101870.86141121217,101870.86141121217,0,177.50538635253906,sell,0
2023-08-28,101870.86141121217,101870.86141121217,0,179.0756378173828,sell,0
2023-08-29,101870.86141121217,101870.86141121217,0,182.9813232421875,buy,0
2023-08-30,101870.86141121217,101870.86141121217,0,186.48948669433594,sell,0
2023-08-31,101870.86141121217,101870.86141121217,0,186.7081298828125,sell,0
2023-09-01,101870.86141121217,101870.86141121217,0,188.28829956054688,sell,0
2023-09-05,101870.86141121217,101870.86141121217,0,188.5268096923828,sell,0
2023-09-06,101870.86141121217,101870.86141121217,0,181.77880859375,buy,0
2023-09-07,101870.86141121217,101870.86141121217,0,176.46188354492188,sell,0
2023-09-08,101870.86141121217,101870.86141121217,0,177.0780487060547,buy,0
2023-09-11,101870.86141121217,101870.86141121217,0,178.25076293945312,sell,0
2023-09-12,101870.86141121217,101870.86141121217,0,175.20968627929688,sell,0
2023-09-13,101870.86141121217,101870.86141121217,0,173.1326141357422,sell,0
2023-09-14,101870.86141121217,101870.86141121217,0,174.6531524658203,sell,0
2023-09-15,101870.86141121217,101870.86141121217,0,173.9276580810547,sell,0
2023-09-18,101870.86141121217,101870.86141121217,0,176.86935424804688,sell,0
2023-09-19,101870.86141121217,101870.86141121217,0,177.96255493164062,sell,0
2023-09-20,101870.86141121217,101870.86141121217,0,174.40469360351562,sell,0
2023-09-21,101870.86141121217,101870.86141121217,0,172.8543243408203,sell,0
2023-09-22,101870.86141121217,101870.86141121217,0,173.70899963378906,sell,0
2023-09-25,101870.86141121217,101870.86141121217,0,174.99105834960938,sell,0
2023-09-26,101870.86141121217,101870.86141121217,0,170.8965301513672,sell,0
2023-09-27,101870.86141121217,101870.86141121217,0,169.3759765625,buy,0
2023-09-28,101870.86141121217,101870.86141121217,0,169.63438415527344,buy,0
2023-09-29,101870.86141121217,101870.86141121217,0,170.1511688232422,buy,0
2023-10-02,101870.86141121217,101870.86141121217,0,172.6754608154297,sell,0
2023-10-03,101870.86141121217,101870.86141121217,0,171.3337860107422,sell,0
2023-10-04,101870.86141121217,101870.86141121217,0,172.5860137939453,sell,0
2023-10-05,101870.86141121217,101870.86141121217,0,173.82827758789062,buy,0
2023-10-06,101870.86141121217,101870.86141121217,0,176.392333984375,sell,0
2023-10-09,101870.86141121217,101870.86141121217,0,177.88304138183594,sell,0
2023-10-10,101870.86141121217,101870.86141121217,0,177.2867431640625,sell,0
2023-10-11,101870.86141121217,101870.86141121217,0,178.6880340576172,buy,0
2023-10-12,101870.86141121217,101870.86141121217,0,179.5924072265625,buy,0
2023-10-13,101870.86141121217,101870.86141121217,0,177.74392700195312,sell,0
2023-10-16,101870.86141121217,101870.86141121217,0,177.61473083496094,buy,0
2023-10-17,101870.86141121217,101870.86141121217,0,176.05442810058594,buy,0
2023-10-18,101870.86141121217,101870.86141121217,0,174.75253295898438,sell,0
2023-10-19,101870.86141121217,101870.86141121217,0,174.37486267089844,buy,0
2023-10-20,101870.86141121217,101870.86141121217,0,171.81085205078125,buy,0
2023-10-23,101870.86141121217,101870.86141121217,0,171.93008422851562,sell,0
2023-10-24,101870.86141121217,101870.86141121217,0,172.36737060546875,buy,0
2023-10-25,101870.86141121217,101870.86141121217,0,170.04185485839844,buy,0
2023-10-26,101870.86141121217,101870.86141121217,0,165.8578643798828,sell,0
2023-10-27,101870.86141121217,101870.86141121217,0,167.17965698242188,sell,0
2023-10-30,101870.86141121217,101870.86141121217,0,169.23684692382812,sell,0
2023-10-31,101870.86141121217,101870.86141121217,0,169.71388244628906,buy,0
2023-11-01,101870.86141121217,101870.86141121217,0,172.89410400390625,buy,0
2023-11-02,101870.86141121217,101870.86141121217,0,176.4718475341797,sell,0
2023-11-03,101870.86141121217,101870.86141121217,0,175.55751037597656,sell,0
2023-11-06,101870.86141121217,101870.86141121217,0,178.12155151367188,sell,0
2023-11-07,101870.86141121217,101870.86141121217,0,180.695556640625,buy,0
2023-11-08,101870.86141121217,101870.86141121217,0,181.75892639160156,buy,0
2023-11-09,101653.59504671785,59052.34710665438,235,181.2819061279297,buy,235
2023-11-10,102642.79602022859,59052.34710665438,235,185.49127197265625,sell,0
2023-11-13,102268.62693758699,59052.34710665438,235,183.89906311035156,buy,0
2023-11-14,102886.00395174715,59052.34710665438,235,186.5261993408203,sell,0
2023-11-15,103019.29946871492,59052.34710665438,235,187.09341430664062,buy,0
2023-11-16,103416.85523958894,59052.34710665438,235,188.78514099121094,sell,0
2023-11-17,103412.17933626863,59052.34710665438,235,188.76524353027344,sell,0
2023-11-20,103595.42502945254,103595.42502945254,0,190.5166473388672,sell,235
2023-11-21,103595.42502945254,103595.42502945254,0,189.71060180664062,sell,0
2023-11-22,103595.42502945254,103595.42502945254,0,190.37733459472656,sell,0
2023-11-24,103595.42502945254,103595.42502945254,0,189.0438690185547,sell,0
2023-11-27,103595.42502945254,103595.42502945254,0,188.86473083496094,sell,0
2023-11-28,103595.42502945254,103595.42502945254,0,189.47177124023438,sell,0
2023-11-29,103595.42502945254,103595.42502945254,0,188.44679260253906,sell,0
2023-11-30,103595.42502945254,103595.42502945254,0,189.02395629882812,buy,0
2023-12-01,103595.42502945254,103595.42502945254,0,190.30767822265625,buy,0
2023-12-04,103595.42502945254,103595.42502945254,0,188.50648498535156,sell,0
2023-12-05,103595.42502945254,103595.42502945254,0,192.47705078125,sell,0
2023-12-06,103595.42502945254,103595.42502945254,0,191.38243103027344,sell,0
2023-12-07,103595.42502945254,103595.42502945254,0,193.32290649414062,sell,0
2023-12-08,103595.42502945254,103595.42502945254,0,194.75588989257812,sell,0
2023-12-11,103595.42502945254,103595.42502945254,0,192.23822021484375,sell,0
2023-12-12,103595.42502945254,103595.42502945254,0,193.76077270507812,sell,0
2023-12-13,103523.08849526064,89339.4543399872,72,196.9949188232422,buy,72
2023-12-14,103533.83532143252,89339.4543399872,72,197.14418029785156,sell,0
2023-12-15,103495.1447696747,89339.4543399872,72,196.6068115234375,sell,0
2023-12-18,103374.77526283877,89339.4543399872,72,194.9350128173828,buy,0
2023-12-19,103450.00634194033,89339.4543399872,72,195.97988891601562,sell,0
2023-12-20,103298.82787514346,89339.4543399872,72,193.88018798828125,sell,0
2023-12-21,103288.07775307314,89339.4543399872,72,193.7308807373047,buy,0
2023-12-22,103210.69884682314,89339.4543399872,72,192.6561737060547,buy,0
2023-12-26,103171.29198647158,89339.4543399872,72,192.10885620117188,sell,0
2023-12-27,103178.4561710419,89339.4543399872,72,192.20835876464844,sell,0
2023-12-28,103209.26513100283,89339.4543399872,72,192.63626098632812,sell,0
2023-12-29,103134.03405190127,89339.4543399872,72,191.5913848876953,sell,0
